ingredient,label,nameEn,nameZh,wikiuri,image,QuaraID,subclassofLabelEn
https://kg.knowledgegraph.tech/food2#Ingredient521,hamburger,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient522,poblano,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient523,1 (18 ounce) package prepared polenta,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient524,1 cup polenta,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient525,2 tablespoons safflower oil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient526,1/3 (2 ounce) package powdered pectin (optional),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient527,2 cups seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient528,vinaigrette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient529,1 (16 ounce) bottle French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient530,1 1/2 cups crushed croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient531,marinate,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient532,2 cups croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient533, divided,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient534,1 (16 ounce) package shredded coleslaw mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient535,4 tablespoons cole slaw dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient536,cantaloupe,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient537,1 (6 ounce) container guacamole,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient538,4 tablespoons croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient539,1/2 (16 ounce) package shredded coleslaw mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient540,dairy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient541,1/4 cup croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient542,1 cup cole slaw dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient543,watercress,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient544,2 3/4 ounces croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient545,8 tablespoons thousand island dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient546,radicchio,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient547,pork tenderloin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient548,pork rib,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient549,3 tablespoons garam masala,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient550,adobo seasoning to taste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient551,10 hoagie rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient552,3 dashes liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient553,marinade,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient554,2 tablespoons dried Italian-style seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient555,lamb chop,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient556,ground lamb,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient557,breadcrumbs,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient558,2 pounds top sirloin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient559, 2 inches thick,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient560,1 cup mesquite chips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient561,1/2 (1 ounce) package dry Ranch-style dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient562,2 pounds filet mignon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient563,1 pound calves'' livers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient564,1 pound Polish kielbasa,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient565,100 (3.5 inch square) wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient566,2 pig''s ears,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient567, chopped,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient568,collard greens,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient569,barbeque seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient570, to taste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient571,1 French baguette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient572, cut into 1/2 inch thick circles,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient573,1 (14 ounce) package small won ton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient574,1/2 cup Thousand Island dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient575,cocktail sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient576,1 fluid ounce sweet and sour mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient577,1/2 fluid ounce sweet and sour mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient578,1 dash grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient579,1 (16 ounce) jar nopales - drained,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient580, rinsed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient581, and dried,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient582,lunch,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient583,passion fruit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient584,1 tablespoon half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient585,1 (12 ounce) jar chutney,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient586,24 dinner rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient587,5 (1 gram) packets Acesulfame Potassium sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient588,1 pound linguica,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient589, casings removed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient590,20 packets aspartame sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient591,Cobbler Topping:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient592,2 cups toffee baking bits,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient593,1 (8 ounce) package dry pastini,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient594,margarita,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient595,1 cup guacamole,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient596,4 (15 ounce) cans white hominy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient597,16 ounces bratwurst,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient598,For the Swiss Meringue:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient599,1/2 cup pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient600,1 (1.27 ounce) packet dry fajita seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient601,1 1/2 pounds top sirloin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient66,bran,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient67,beef,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient68,chile,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient69,olive,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient70,cumin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient72,thyme,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient73,apple juice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient74,tapioca,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient602, lean,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient603,2 (8 ounce) packages braunschweiger liverwurst,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient604,3 cups Brussels sprouts,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient605,pomegranate,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient606,Filling:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient607,1/4 cup maple flavored syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient608,2 tablespoons tamari,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient609,1 packet aspartame sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient610,1 cup matzo farfel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient611,1/4 cup half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient612,2 matzo crackers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient613,1 matzo cracker,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient614,powdered gold leaf',,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient615,2 tablespoons dry pectin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient616,2 cups matzo meal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient617,kosher for passover,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient618,6 tablespoons matzo meal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient619,2 tablespoons liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient620,1 pound eye of round,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient621,3/4 cup matzo meal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient622,1/4 cup thousand island dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient623,1/4 cup French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient624,1 pound braunschweiger liverwurst,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient625,3 matzo crackers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient626,3 cups matzo farfel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient627,dried fruit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient628,6 French rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient629,2 pounds hot dogs,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient630,sake,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient631,4 frozen toasted mochi squares,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient632, thawed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient633,3/4 cup crushed crackers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient634,london,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient635,2 pounds top round,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient636,2 dashes liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient637,1 (1 ounce) package dry Ranch-style dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient638,1 cup jicama,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient639,2 (10.75 ounce) cans condensed minestrone soup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient640,1 (5.5 ounce) package croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient641,1 (7.25 ounce) package fluffy white frosting mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient642,3 pounds bottom round,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient643,1 1/2 pounds lean top sirloin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient644,1 day old baguette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient645,tilapia,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient646,2 tablespoons Italian-style seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient647,6 bagels,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient648,1 (14 ounce) package won ton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient649,4 tablespoons pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient650,5 tablespoons pan drippings,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient651,1 cup wood chips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient652,beef rib,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient653,3 tablespoons fajita seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient654,2 cups crushed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient655, seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient656,1 (1.3 ounce) envelope sloppy joe seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient657,wasabi,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient658,1 (16 ounce) package small won ton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient659,papaya,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient660,3 tablespoons file powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient661,1 1/2 cups chopped daikon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient662,Icing:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient663,'2 cups crushed zwieback toast,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient664,1/3 cup cracker meal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient665,2 (16 ounce) packages shredded coleslaw mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient666,rack of lamb,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient667,3 cups prepared stuffing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient668,1/2 fluid ounce grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient669,6 small yams,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient670,1 (10 ounce) can bamboo shoots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient671, julienned,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient672,1/2 cup jicama,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient75,parsley,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient76,brown rice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient77,tea,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient79,lemon juice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient80,pastry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient81,lard,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient82,currant,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient83,sourdough,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient673, peeled and julienned,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient674,honeydew,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient675,CRUST:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient676,plantain,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient677,cooking spray,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient678,1 1/2 pounds top sirloin - cut into 2 inch strips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient679,1 1/2 cups frozen whipped topping',,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient680,tangerine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient681,1 pound kielbasa,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient682,1 (1.75 ounce) package powdered pectin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient683,japan,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient684,4 cups hominy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient685,1 (16 ounce) package hot roll mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient686,mexico,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient687,1 cup miso paste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient688,2 pounds hickory wood chips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient689,brine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient690,1/2 pound smoked marlin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient691,1 tablespoon Old Bay  Seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient692,1 hot dog,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient693,2 tablespoons alfalfa sprouts,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient694,1/2 cup French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient695,1/2 cup polenta,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient696,1 cup uncooked millet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient697,1/3 cup croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient698,1 1/3 cups hominy grits,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient699,16 ounces thousand island dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient700,3/4 cup half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient701,3 (15 ounce) cans white hominy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient702,1/3 cup French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient703,1 tablespoon miso paste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient704,8 hot dog buns,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient705,8 hot dogs,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient706,1 pound cooked pheasant,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient707,lamb shank,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient708,1 (14 ounce) package seasoned dry stuffing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient709,calvados,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient710,1/4 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient711,triple sec,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient712,1 (1.5 fluid ounce) jigger grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient713,2 fluid ounces absinthe,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient714,2 fluid ounces sour mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient715,tropical fruit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient716,1 (4 ounce) package zwieback toast,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient717,Filling,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient718,2 pounds ground sirloin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient719,3/4 cup Old Bay Seasoning TM,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient720,1 pound king mackerel fillets - cleaned,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient721, washed and cubed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient722,1 tablespoon Old Bay Seasoning TM,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient723,6 sheets nori (dry seaweed),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient724,1 whole large smoked mullet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient725,4 pounds whole flounder - cleaned,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient726, rinsed and dried,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient727,2 pounds grouper fillets,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient728,1 (.7 ounce) package Italian-style dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient729,'1 pound calves'' brains,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient730,1 (.25 ounce) package unflavored Jell-O®,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient731,1/4 cup bamboo shoots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient732, drained and finely chopped,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient733,1 (14 ounce) package wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient734,2 (2 ounce) packages kippers (smoked herring),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient735, mashed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient736,2 (16 ounce) packages small won ton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient737,1 1/2 cups matzo meal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient738,6 large yams,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient739,lychee,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient740,rabbit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient741,4 dashes liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient742,12 dinner rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient743,CREPES,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient744,FILLING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient745,1 1/2 tablespoons grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient746,2 1/2 fluid ounces cachaca,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient747,2 pandan leaves,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient748,1/4 cup guacamole,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient749, for topping,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient750,TOPPING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient751,campari,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient752,2 tablespoons instant mocha cappuccino mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient753,2 (1.5 fluid ounce) jiggers grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient754,4 fluid ounces grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient755,1 dash Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient756,1 (12 fluid ounce) can or bottle clear malt liquor,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient757,1 tablespoon Beau Monde  seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient758,1/2 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient759,1 tablespoon hickory-flavored liquid smoke,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient760,2/3 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient761,1 cup cognac,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient84,basil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient85,dill,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient86,celery,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient87,ginger,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient88,spice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient89,mace,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient91,sherry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient92,cheddar,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient93,quinoa,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient94,rosemary,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient762,2 fluid ounces Lillet blanc,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient763,1/4 cup grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient764,oatmeal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient765,1/2 pound mesquite wood chips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient766,2 tablespoons thousand island dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient767,'5 pig''s feet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient768,1 (16 ounce) package wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient769,6 helix snails,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient770, without shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient771,SYRUP,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient772,1 (16 ounce) bottle cole slaw dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient773,8 leaves ti leaves,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient774,1 pound taro leaves,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient775,1 tablespoon liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient776,1 (8 ounce) package braunschweiger liverwurst,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient777,1 (16 ounce) package bologna,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient778,1/2 pound braunschweiger liverwurst,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient779,PUDDING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient780,1 (8 ounce) loaf baguette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient781,1/2 cup granular sucrolose sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient782,broccoli rabe,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient783,calories,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient784,1 1/2 cups seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient785,1 baguette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient786,1 (2 pound) package frozen hash browns,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient787,3/4 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient788,4 fluid ounces sour mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient789,alcoholic,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient790,brussel sprout,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient791,1 pandan leaf,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient792,1 cup dry sago,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient793,1 bagel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient794, split and toasted,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient795,10 manicotti shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient796,1/2 fluid ounce cointreau,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient797,1 (1.27 ounce) packet fajita seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient798,1/4 cup crushed croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient799,3/4 cup masa harina,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient800,4 (4 ounce) fillets flounder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient801,8 frankfurters,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient802,16 ladyfingers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient803,4 large yams,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient804,1 (5.5 ounce) package seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient805,14 uncooked manicotti shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient806,2 tablespoons Beau Monde  seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient807,1 pound ground round,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient808,2 fluid ounces Southern Comfort,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient809,DRESSING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient810,1 3/4 fluid ounces liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient811,BATTER,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient812,20 ladyfingers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient813,1 tablespoon yam extract,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient814,1 (16 ounce) can white frosting,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient815,'Crust:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient816,1/2 cup multicolored sprinkles (jimmies),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient817,1 1/2 pounds ground round,,,,,,
